Algorithm;Dmin;Dmax;Cost;Time;Dimension;Density;File;
ConvexSplits;1;5;3709469;0.000398646;5;27.5385;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_1_cos_like.txt
OneSideDimByDim;1;5;4640018;3.135e-06;5;27.5385;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_1_cos_like.txt
GreedyEdgeSort;1;13;3709469;1.1323e-05;5;27.5385;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_1_cos_like.txt
SplitsDimByDim;1;3;3710855;0.00589832;5;27.5385;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_1_cos_like.txt
AllEdgeByEdge;1;13;3709469;0.0398046;5;27.5385;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_1_cos_like.txt
ConvexSplits;1;5;47207;0.0003398;5;8.46154;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_2_cos_like.txt
OneSideDimByDim;1;5;47245;3.125e-06;5;8.46154;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_2_cos_like.txt
GreedyEdgeSort;1;13;47231;1.0469e-05;5;8.46154;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_2_cos_like.txt
SplitsDimByDim;1;3;47282;0.00586639;5;8.46154;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_2_cos_like.txt
AllEdgeByEdge;1;13;47207;0.0394229;5;8.46154;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_2_cos_like.txt
ConvexSplits;1;5;34947;0.000376805;5;7.46154;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_3_cos_like.txt
OneSideDimByDim;1;5;40365;2.708e-06;5;7.46154;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_3_cos_like.txt
GreedyEdgeSort;1;13;46773;1.0414e-05;5;7.46154;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_3_cos_like.txt
SplitsDimByDim;1;3;35163;0.0056686;5;7.46154;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_3_cos_like.txt
AllEdgeByEdge;1;13;34947;0.0391624;5;7.46154;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_3_cos_like.txt
ConvexSplits;1;5;899046;0.000354279;5;20.6923;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_4_cos_like.txt
OneSideDimByDim;1;5;1860210;3.364e-06;5;20.6923;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_4_cos_like.txt
GreedyEdgeSort;1;13;1309476;1.1226e-05;5;20.6923;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_4_cos_like.txt
SplitsDimByDim;1;3;900290;0.0057012;5;20.6923;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_4_cos_like.txt
AllEdgeByEdge;1;13;899046;0.0398242;5;20.6923;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_4_cos_like.txt
ConvexSplits;1;5;3431555;0.000412945;5;20.3077;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_0_cos_like.txt
OneSideDimByDim;1;5;3431620;2.852e-06;5;20.3077;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_0_cos_like.txt
GreedyEdgeSort;1;13;3432795;1.0773e-05;5;20.3077;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_0_cos_like.txt
SplitsDimByDim;1;3;3432795;0.00596907;5;20.3077;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_0_cos_like.txt
AllEdgeByEdge;1;13;3431555;0.0397727;5;20.3077;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_5_0_cos_like.txt
ConvexSplits;1;6;8047940;0.000670109;6;23.8125;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_4_cos_like.txt
OneSideDimByDim;1;6;8358996;3.294e-06;6;23.8125;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_4_cos_like.txt
GreedyEdgeSort;1;16;8411552;2.113e-05;6;23.8125;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_4_cos_like.txt
SplitsDimByDim;1;3;8053544;0.00875244;6;23.8125;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_4_cos_like.txt
AllEdgeByEdge;1;16;8047940;0.538217;6;23.8125;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_4_cos_like.txt
ConvexSplits;1;6;20871884;0.000664401;6;32.9375;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_3_cos_like.txt
OneSideDimByDim;1;6;20873276;3.002e-06;6;32.9375;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_3_cos_like.txt
GreedyEdgeSort;1;16;20873308;1.3079e-05;6;32.9375;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_3_cos_like.txt
SplitsDimByDim;1;3;20877568;0.00922709;6;32.9375;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_3_cos_like.txt
AllEdgeByEdge;1;16;20871884;0.49628;6;32.9375;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_3_cos_like.txt
ConvexSplits;1;6;2690951;0.000707693;6;29.6875;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_2_cos_like.txt
OneSideDimByDim;1;6;7298656;3.121e-06;6;29.6875;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_2_cos_like.txt
GreedyEdgeSort;1;16;8257763;1.431e-05;6;29.6875;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_2_cos_like.txt
SplitsDimByDim;1;3;2950558;0.00936414;6;29.6875;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_2_cos_like.txt
AllEdgeByEdge;1;16;2690944;0.497906;6;29.6875;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_2_cos_like.txt
ConvexSplits;1;6;32362390;0.000690512;6;34.6875;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_1_cos_like.txt
OneSideDimByDim;1;6;32785482;3.169e-06;6;34.6875;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_1_cos_like.txt
GreedyEdgeSort;1;16;32785554;1.2762e-05;6;34.6875;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_1_cos_like.txt
SplitsDimByDim;1;3;32368226;0.00902932;6;34.6875;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_1_cos_like.txt
AllEdgeByEdge;1;16;32362390;0.498958;6;34.6875;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_1_cos_like.txt
ConvexSplits;1;6;4877552;0.000768941;6;22.75;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_0_cos_like.txt
OneSideDimByDim;1;6;5451597;3.097e-06;6;22.75;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_0_cos_like.txt
GreedyEdgeSort;1;16;5463019;1.206e-05;6;22.75;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_0_cos_like.txt
SplitsDimByDim;1;3;4883379;0.00910758;6;22.75;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_0_cos_like.txt
AllEdgeByEdge;1;16;4877541;0.497196;6;22.75;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_6_0_cos_like.txt
ConvexSplits;1;7;15566523;0.00122033;7;30.6316;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_0_cos_like.txt
OneSideDimByDim;1;7;15566680;4.226e-06;7;30.6316;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_0_cos_like.txt
GreedyEdgeSort;1;19;15566694;2.124e-05;7;30.6316;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_0_cos_like.txt
SplitsDimByDim;1;3;88737163;0.0137618;7;30.6316;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_0_cos_like.txt
AllEdgeByEdge;1;19;15566523;5.39791;7;30.6316;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_0_cos_like.txt
ConvexSplits;1;7;5576446;0.00117596;7;27.5789;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_1_cos_like.txt
OneSideDimByDim;1;7;5576566;3.161e-06;7;27.5789;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_1_cos_like.txt
GreedyEdgeSort;1;19;8509475;1.9005e-05;7;27.5789;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_1_cos_like.txt
SplitsDimByDim;1;3;21232022;0.013203;7;27.5789;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_1_cos_like.txt
AllEdgeByEdge;1;19;5576446;5.49379;7;27.5789;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_1_cos_like.txt
ConvexSplits;1;7;33073895;0.00137315;7;36.2105;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_2_cos_like.txt
OneSideDimByDim;1;7;33528804;3.536e-06;7;36.2105;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_2_cos_like.txt
GreedyEdgeSort;1;19;33532804;1.8657e-05;7;36.2105;/home/brice/Bureau/L3/OptiTenseurs/instances/trial_cos_like/instance_7_2_cos_like.txt
